           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-00) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 08:10:20.354 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.62811268    y     39.000     0
          2.43650984    2.22966909   -2.67450250    s     16.000     0
         -2.43650984   -2.22966909   -2.67450250    s     16.000     0
          2.22966909   -2.43650984    2.67450250    s     16.000     0
         -2.22966909    2.43650984    2.67450250    s     16.000     0
          4.53574571   -1.61869635   -7.98834481    c      6.000     0
          3.67834150   -3.41604799   -6.16641904    c      6.000     0
          1.60265577   -4.75544202   -7.23647762    c      6.000     0
          1.17758864   -3.80385552   -9.72540377    c      6.000     0
          3.01352290   -1.87525974  -10.20360905    c      6.000     0
         -1.60265577    4.75544202   -7.23647762    c      6.000     0
         -3.67834150    3.41604799   -6.16641904    c      6.000     0
         -4.53574571    1.61869635   -7.98834481    c      6.000     0
         -3.01352290    1.87525974  -10.20360905    c      6.000     0
         -1.17758864    3.80385552   -9.72540377    c      6.000     0
          0.28076460   -6.98053699   -6.06979127    c      6.000     0
         -0.59354448   -4.97379099  -11.61628892    c      6.000     0
          4.87822205   -3.95907693   -3.65654178    c      6.000     0
          3.58583234   -0.69925939  -12.72327107    c      6.000     0
          6.77290807    0.10502017   -7.67071108    c      6.000     0
          0.59354448    4.97379099  -11.61628892    c      6.000     0
         -4.87822205    3.95907693   -3.65654178    c      6.000     0
         -6.77290807   -0.10502017   -7.67071108    c      6.000     0
         -3.58583234    0.69925939  -12.72327107    c      6.000     0
          6.38341281   -5.39652261   -3.84958794    h      1.000     0
          3.48954328   -4.67804275   -2.28845138    h      1.000     0
         -3.48954328    4.67804275   -2.28845138    h      1.000     0
         -6.38341281    5.39652261   -3.84958794    h      1.000     0
          5.71548078   -2.25156291   -2.82050641    h      1.000     0
         -5.71548078    2.25156291   -2.82050641    h      1.000     0
          6.62636607    1.79132411   -8.88337343    h      1.000     0
          8.55833076   -0.85962066   -8.17038688    h      1.000     0
          6.93229521    0.76072683   -5.70290587    h      1.000     0
         -6.62636607   -1.79132411   -8.88337343    h      1.000     0
         -8.55833076    0.85962066   -8.17038688    h      1.000     0
         -6.93229521   -0.76072683   -5.70290587    h      1.000     0
         -0.28076460    6.98053699   -6.06979127    c      6.000     0
         -1.25764368    8.76284419   -6.56082941    h      1.000     0
          1.68429389    7.14466568   -6.73319367    h      1.000     0
         -0.21626324    6.82054694   -3.99960585    h      1.000     0
          1.25764368   -8.76284419   -6.56082941    h      1.000     0
         -1.68429389   -7.14466568   -6.73319367    h      1.000     0
          1.88204963   -0.45329167  -13.88794539    h      1.000     0
         -1.88204963    0.45329167  -13.88794539    h      1.000     0
         -0.07643825    6.86937496  -12.18571931    h      1.000     0
          0.07643825   -6.86937496  -12.18571931    h      1.000     0
          0.21626324   -6.82054694   -3.99960585    h      1.000     0
          0.00000000    0.00000000    6.62811268    y     39.000     0
          1.61869635    4.53574571    7.98834481    c      6.000     0
         -1.61869635   -4.53574571    7.98834481    c      6.000     0
          4.75544202    1.60265577    7.23647762    c      6.000     0
         -4.75544202   -1.60265577    7.23647762    c      6.000     0
          3.41604799    3.67834150    6.16641904    c      6.000     0
         -3.41604799   -3.67834150    6.16641904    c      6.000     0
          3.80385552    1.17758864    9.72540377    c      6.000     0
         -3.80385552   -1.17758864    9.72540377    c      6.000     0
          1.87525974    3.01352290   10.20360905    c      6.000     0
         -1.87525974   -3.01352290   10.20360905    c      6.000     0
          6.98053699    0.28076460    6.06979127    c      6.000     0
         -6.98053699   -0.28076460    6.06979127    c      6.000     0
         -0.10502017    6.77290807    7.67071108    c      6.000     0
          0.10502017   -6.77290807    7.67071108    c      6.000     0
          4.97379099   -0.59354448   11.61628892    c      6.000     0
         -4.97379099    0.59354448   11.61628892    c      6.000     0
          0.69925939    3.58583234   12.72327107    c      6.000     0
         -0.69925939   -3.58583234   12.72327107    c      6.000     0
          3.95907693    4.87822205    3.65654178    c      6.000     0
         -3.95907693   -4.87822205    3.65654178    c      6.000     0
          5.39652261    6.38341281    3.84958794    h      1.000     0
         -5.39652261   -6.38341281    3.84958794    h      1.000     0
          4.67804275    3.48954328    2.28845138    h      1.000     0
         -4.67804275   -3.48954328    2.28845138    h      1.000     0
          2.25156291    5.71548078    2.82050641    h      1.000     0
         -2.25156291   -5.71548078    2.82050641    h      1.000     0
         -1.79132411    6.62636607    8.88337343    h      1.000     0
          1.79132411   -6.62636607    8.88337343    h      1.000     0
          7.14466568   -1.68429389    6.73319367    h      1.000     0
         -7.14466568    1.68429389    6.73319367    h      1.000     0
          0.85962066    8.55833076    8.17038688    h      1.000     0
         -0.85962066   -8.55833076    8.17038688    h      1.000     0
          8.76284419    1.25764368    6.56082941    h      1.000     0
         -8.76284419   -1.25764368    6.56082941    h      1.000     0
         -0.76072683    6.93229521    5.70290587    h      1.000     0
          0.76072683   -6.93229521    5.70290587    h      1.000     0
          6.82054694    0.21626324    3.99960585    h      1.000     0
         -6.82054694   -0.21626324    3.99960585    h      1.000     0
          5.22402504   -2.51854344   10.85778294    h      1.000     0
         -2.51854344   -5.22402504  -10.85778294    h      1.000     0
          2.51854344    5.22402504  -10.85778294    h      1.000     0
          0.45329167    1.88204963   13.88794539    h      1.000     0
         -0.45329167   -1.88204963   13.88794539    h      1.000     0
          3.82940529   -0.74462594   13.34101181    h      1.000     0
         -0.74462594   -3.82940529  -13.34101181    h      1.000     0
         -3.82940529    0.74462594   13.34101181    h      1.000     0
