           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-15) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-09-03 10:09:57.864 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.48712414    y     39.000     0
          2.54138892    2.21613752   -2.56662443    s     16.000     0
         -2.54138892   -2.21613752   -2.56662443    s     16.000     0
          2.21613752   -2.54138892    2.56662443    s     16.000     0
         -2.21613752    2.54138892    2.56662443    s     16.000     0
          4.52426039   -1.62473577   -7.91825102    c      6.000     0
          3.71801244   -3.39927368   -6.05272088    c      6.000     0
          1.61639346   -4.75291258   -7.04801982    c      6.000     0
          1.13196915   -3.84066688   -9.54298491    c      6.000     0
          2.95575493   -1.92234257  -10.09532997    c      6.000     0
         -1.61639346    4.75291258   -7.04801982    c      6.000     0
         -3.71801244    3.39927368   -6.05272088    c      6.000     0
         -4.52426039    1.62473577   -7.91825102    c      6.000     0
         -2.95575493    1.92234257  -10.09532997    c      6.000     0
         -1.13196915    3.84066688   -9.54298491    c      6.000     0
          0.31606730   -6.95392406   -5.81229464    c      6.000     0
         -0.70370781   -5.02323068  -11.36328575    c      6.000     0
          5.00332479   -3.91498095   -3.58038088    c      6.000     0
          3.49180464   -0.79180445  -12.64358138    c      6.000     0
          6.76702399    0.10528434   -7.68655345    c      6.000     0
          0.70370781    5.02323068  -11.36328575    c      6.000     0
         -5.00332479    3.91498095   -3.58038088    c      6.000     0
         -6.76702399   -0.10528434   -7.68655345    c      6.000     0
         -3.49180464    0.79180445  -12.64358138    c      6.000     0
          6.53600138   -5.31537368   -3.82433999    h      1.000     0
          3.68014948   -4.66479025   -2.16619543    h      1.000     0
