           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-08) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-10 17:39:50.356 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.64701060    y     39.000     0
          2.32074021    2.32074021   -2.68006500    s     16.000     0
         -2.32074021   -2.32074021   -2.68006500    s     16.000     0
          2.32074021   -2.32074021    2.68006500    s     16.000     0
         -2.32074021    2.32074021    2.68006500    s     16.000     0
          4.67915095   -1.59667385   -7.62070283    c      6.000     0
          3.54814495   -3.54814495   -6.14451671    c      6.000     0
          1.59667385   -4.67915095   -7.62070283    c      6.000     0
          1.53968980   -3.45158811  -10.02290445    c      6.000     0
          3.45158811   -1.53968980  -10.02290445    c      6.000     0
         -1.59667385    4.67915095   -7.62070283    c      6.000     0
         -3.54814495    3.54814495   -6.14451671    c      6.000     0
         -4.67915095    1.59667385   -7.62070283    c      6.000     0
         -3.45158811    1.53968980  -10.02290445    c      6.000     0
         -1.53968980    3.45158811  -10.02290445    c      6.000     0
          0.04429256   -6.93752884   -6.87496387    c      6.000     0
          0.10253700   -4.38853721  -12.28465763    c      6.000     0
          4.39529807   -4.39529807   -3.57690724    c      6.000     0
          4.38853721   -0.10253700  -12.28465763    c      6.000     0
          6.93752884   -0.04429256   -6.87496387    c      6.000     0
         -0.10253700    4.38853721  -12.28465763    c      6.000     0
         -4.39529807    4.39529807   -3.57690724    c      6.000     0
         -6.93752884    0.04429256   -6.87496387    c      6.000     0
         -4.38853721    0.10253700  -12.28465763    c      6.000     0
          5.86922016   -5.86922016   -3.72850634    h      1.000     0
          2.82020570   -5.18043329   -2.47363898    h      1.000     0
