           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-24) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 23:59:11.730 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.68799175    y     39.000     0
          2.32469092    2.32466089   -2.69835813    s     16.000     0
         -2.32469092   -2.32466089   -2.69835813    s     16.000     0
          2.32469092   -2.32466089    2.69835813    s     16.000     0
         -2.32469092    2.32466089    2.69835813    s     16.000     0
          4.67895844   -1.59563064   -7.65578162    c      6.000     0
          3.54188523   -3.54187582   -6.17697429    c      6.000     0
          1.59558137   -4.67895465   -7.65575562    c      6.000     0
          1.53868066   -3.45127683  -10.05798264    c      6.000     0
          3.45129918   -1.53871038  -10.05796956    c      6.000     0
         -1.59558137    4.67895465   -7.65575562    c      6.000     0
         -3.54188523    3.54187582   -6.17697429    c      6.000     0
         -4.67895844    1.59563064   -7.65578162    c      6.000     0
         -3.45129918    1.53871038  -10.05796956    c      6.000     0
         -1.53868066    3.45127683  -10.05798264    c      6.000     0
          0.05150099   -6.94050582   -6.90221170    c      6.000     0
          0.09984194   -4.37740896  -12.32368095    c      6.000     0
          4.37575124   -4.37576251   -3.60048046    c      6.000     0
          4.37740561   -0.09984524  -12.32368597    c      6.000     0
          6.94051180   -0.05150752   -6.90221310    c      6.000     0
         -0.09984194    4.37740896  -12.32368095    c      6.000     0
         -4.37575124    4.37576251   -3.60048046    c      6.000     0
         -6.94051180    0.05150752   -6.90221310    c      6.000     0
         -4.37740561    0.09984524  -12.32368597    c      6.000     0
          5.85080415   -5.85080472   -3.73271069    h      1.000     0
          2.79257830   -5.15280999   -2.50255097    h      1.000     0
         -2.79257830    5.15280999   -2.50255097    h      1.000     0
         -5.85080415    5.85080472   -3.73271069    h      1.000     0
          5.15281098   -2.79257254   -2.50256559    h      1.000     0
         -5.15281098    2.79257254   -2.50256559    h      1.000     0
          6.98518549    1.78163504   -7.88720874    h      1.000     0
          8.71917126   -1.04675648   -7.36737499    h      1.000     0
          6.93203592    0.34083894   -4.86088466    h      1.000     0
         -6.98518549   -1.78163504   -7.88720874    h      1.000     0
         -8.71917126    1.04675648   -7.36737499    h      1.000     0
         -6.93203592   -0.34083894   -4.86088466    h      1.000     0
         -0.05150099    6.94050582   -6.90221170    c      6.000     0
         -1.04675649    8.71916674   -7.36736716    h      1.000     0
          1.78163878    6.98519118   -7.88721044    h      1.000     0
          0.34085527    6.93204084   -4.86087188    h      1.000     0
          1.04675649   -8.71916674   -7.36736716    h      1.000     0
         -1.78163878   -6.98519118   -7.88721044    h      1.000     0
          2.92242651    0.04671823  -13.79778677    h      1.000     0
         -2.92242651   -0.04671823  -13.79778677    h      1.000     0
         -1.05464537    6.02795935  -13.18034121    h      1.000     0
          1.05464537   -6.02795935  -13.18034121    h      1.000     0
         -0.34085527   -6.93204084   -4.86087188    h      1.000     0
          0.00000000    0.00000000    6.68799175    y     39.000     0
          1.59558137    4.67895465    7.65575562    c      6.000     0
         -1.59558137   -4.67895465    7.65575562    c      6.000     0
          4.67895844    1.59563064    7.65578162    c      6.000     0
         -4.67895844   -1.59563064    7.65578162    c      6.000     0
          3.54188523    3.54187582    6.17697429    c      6.000     0
         -3.54188523   -3.54187582    6.17697429    c      6.000     0
          3.45129918    1.53871038   10.05796956    c      6.000     0
         -3.45129918   -1.53871038   10.05796956    c      6.000     0
          1.53868066    3.45127683   10.05798264    c      6.000     0
         -1.53868066   -3.45127683   10.05798264    c      6.000     0
          6.94051180    0.05150752    6.90221310    c      6.000     0
         -6.94051180   -0.05150752    6.90221310    c      6.000     0
          0.05150099    6.94050582    6.90221170    c      6.000     0
         -0.05150099   -6.94050582    6.90221170    c      6.000     0
          4.37740561    0.09984524   12.32368597    c      6.000     0
         -4.37740561   -0.09984524   12.32368597    c      6.000     0
          0.09984194    4.37740896   12.32368095    c      6.000     0
         -0.09984194   -4.37740896   12.32368095    c      6.000     0
