           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-15-12) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-10 09:28:39.013 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.54330169    y     39.000     0
          2.36187020    2.36187020   -2.58892114    s     16.000     0
         -2.36187020   -2.36187020   -2.58892114    s     16.000     0
          2.36187020   -2.36187020    2.58892114    s     16.000     0
         -2.36187020    2.36187020    2.58892114    s     16.000     0
          4.68059172   -1.61239404   -7.52057464    c      6.000     0
          3.55620078   -3.55620078   -6.05400512    c      6.000     0
          1.61239404   -4.68059172   -7.52057464    c      6.000     0
          1.55540112   -3.45772845   -9.91197027    c      6.000     0
          3.45772845   -1.55540112   -9.91197027    c      6.000     0
         -1.61239404    4.68059172   -7.52057464    c      6.000     0
         -3.55620078    3.55620078   -6.05400512    c      6.000     0
         -4.68059172    1.61239404   -7.52057464    c      6.000     0
         -3.45772845    1.55540112   -9.91197027    c      6.000     0
         -1.55540112    3.45772845   -9.91197027    c      6.000     0
          0.06126389   -6.93204436   -6.77447730    c      6.000     0
          0.11525494   -4.38660098  -12.16731097    c      6.000     0
          4.40163024   -4.40163024   -3.49373870    c      6.000     0
          4.38660098   -0.11525494  -12.16731097    c      6.000     0
          6.93204436   -0.06126389   -6.77447730    c      6.000     0
         -0.11525494    4.38660098  -12.16731097    c      6.000     0
         -4.40163024    4.40163024   -3.49373870    c      6.000     0
         -6.93204436    0.06126389   -6.77447730    c      6.000     0
         -4.38660098    0.11525494  -12.16731097    c      6.000     0
          5.86455051   -5.86455051   -3.64835608    h      1.000     0
          2.84141401   -5.18197724   -2.39609805    h      1.000     0
