           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-15-12) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 07:07:16.866 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.00000000    0.00000000   -6.62712316    y     39.000     0
          0.00000000    0.00000000    6.62712316    y     39.000     0
          2.49399336    2.16559613   -2.67406726    s     16.000     0
         -2.49399336   -2.16559613   -2.67406726    s     16.000     0
          2.16559613   -2.49399336    2.67406726    s     16.000     0
         -2.16559613    2.49399336    2.67406726    s     16.000     0
          4.49382495   -1.72973209   -7.98949757    c      6.000     0
          3.59434787   -3.50447104   -6.16572243    c      6.000     0
          1.48559888   -4.79336518   -7.23308115    c      6.000     0
          1.08179020   -3.83322215   -9.72229403    c      6.000     0
          2.96399742   -1.95052367  -10.20338079    c      6.000     0
         -1.48559888    4.79336518   -7.23308115    c      6.000     0
         -3.59434787    3.50447104   -6.16572243    c      6.000     0
         -4.49382495    1.72973209   -7.98949757    c      6.000     0
         -2.96399742    1.95052367  -10.20338079    c      6.000     0
         -1.08179020    3.83322215   -9.72229403    c      6.000     0
          1.72973209    4.49382495    7.98949757    c      6.000     0
          1.95052367    2.96399742   10.20338079    c      6.000     0
          3.83322215    1.08179020    9.72229403    c      6.000     0
          4.79336518    1.48559888    7.23308115    c      6.000     0
          3.50447104    3.59434787    6.16572243    c      6.000     0
         -4.79336518   -1.48559888    7.23308115    c      6.000     0
         -3.83322215   -1.08179020    9.72229403    c      6.000     0
         -1.95052367   -2.96399742   10.20338079    c      6.000     0
         -1.72973209   -4.49382495    7.98949757    c      6.000     0
         -3.50447104   -3.59434787    6.16572243    c      6.000     0
          0.11081174   -6.98462560   -6.06349424    c      6.000     0
